Start Time	2020-01-01	2021-01-01	2022-01-01	2023-01-01	2024-01-01	2025-01-01	2026-01-01	2027-01-01	2028-01-01	2029-01-01	2030-01-01	2031-01-01	2032-01-01	2033-01-01	2034-01-01	2035-01-01	2036-01-01	2037-01-01	2038-01-01	2039-01-01	2040-01-01	2041-01-01	2042-01-01	2043-01-01	2044-01-01	2045-01-01	2046-01-01	2047-01-01	2048-01-01	2049-01-01	2050-01-01	2051-01-01	2052-01-01	2053-01-01	2054-01-01	2055-01-01	2056-01-01	2057-01-01	2058-01-01	2059-01-01	2060-01-01
End Time	2020-12-31	2021-12-31	2022-12-31	2023-12-31	2024-12-31	2025-12-31	2026-12-31	2027-12-31	2028-12-31	2029-12-31	2030-12-31	2031-12-31	2032-12-31	2033-12-31	2034-12-31	2035-12-31	2036-12-31	2037-12-31	2038-12-31	2039-12-31	2040-12-31	2041-12-31	2042-12-31	2043-12-31	2044-12-31	2045-12-31	2046-12-31	2047-12-31	2048-12-31	2049-12-31	2050-12-31	2051-12-31	2052-12-31	2053-12-31	2054-12-31	2055-12-31	2056-12-31	2057-12-31	2058-12-31	2059-12-31	2060-12-31
CH_BH2_CCGT_2020	5.627999999999999	5.656139999999998	5.684420699999998	5.712842803499997	5.7414070175174965	5.770114052605084	5.798964622868109	5.827959445982449	5.857099243212359	5.886384739428421	5.915816663125563	5.94539574644119	5.975122725173396	6.004998338799261	6.0350233304932575	6.065198447145723	6.0955244393814505	6.126002061578356	6.156632071886248	6.187415232245678	6.218352308406907	6.24944406994894	6.280691290298685	6.312094746750177	6.343655220483927	6.375373496586347	6.407250364069278	6.439286615889623	6.471483048969071	6.503840464213916	6.536359666534985	6.5690414648676585	6.601886672191996	6.634896105552955	6.668070586080719	6.701410939011122	6.734917993706177	6.768592583674708	6.80243554659308	6.836447724326045	6.870629962947675
CH_BH2_CCGT_2021	0	5.627999999999999	5.656139999999998	5.684420699999998	5.712842803499997	5.7414070175174965	5.770114052605084	5.798964622868109	5.827959445982449	5.857099243212359	5.886384739428421	5.915816663125563	5.94539574644119	5.975122725173396	6.004998338799261	6.0350233304932575	6.065198447145723	6.0955244393814505	6.126002061578356	6.156632071886248	6.187415232245678	6.218352308406907	6.24944406994894	6.280691290298685	6.312094746750177	6.343655220483927	6.375373496586347	6.407250364069278	6.439286615889623	6.471483048969071	6.503840464213916	6.536359666534985	6.5690414648676585	6.601886672191996	6.634896105552955	6.668070586080719	6.701410939011122	6.734917993706177	6.768592583674708	6.80243554659308	6.836447724326045
CH_BH2_CCGT_2022	0	0	5.627999999999999	5.656139999999998	5.684420699999998	5.712842803499997	5.7414070175174965	5.770114052605084	5.798964622868109	5.827959445982449	5.857099243212359	5.886384739428421	5.915816663125563	5.94539574644119	5.975122725173396	6.004998338799261	6.0350233304932575	6.065198447145723	6.0955244393814505	6.126002061578356	6.156632071886248	6.187415232245678	6.218352308406907	6.24944406994894	6.280691290298685	6.312094746750177	6.343655220483927	6.375373496586347	6.407250364069278	6.439286615889623	6.471483048969071	6.503840464213916	6.536359666534985	6.5690414648676585	6.601886672191996	6.634896105552955	6.668070586080719	6.701410939011122	6.734917993706177	6.768592583674708	6.80243554659308
CH_BH2_CCGT_2023	0	0	0	5.627999999999999	5.656139999999998	5.684420699999998	5.712842803499997	5.7414070175174965	5.770114052605084	5.798964622868109	5.827959445982449	5.857099243212359	5.886384739428421	5.915816663125563	5.94539574644119	5.975122725173396	6.004998338799261	6.0350233304932575	6.065198447145723	6.0955244393814505	6.126002061578356	6.156632071886248	6.187415232245678	6.218352308406907	6.24944406994894	6.280691290298685	6.312094746750177	6.343655220483927	6.375373496586347	6.407250364069278	6.439286615889623	6.471483048969071	6.503840464213916	6.536359666534985	6.5690414648676585	6.601886672191996	6.634896105552955	6.668070586080719	6.701410939011122	6.734917993706177	6.768592583674708
CH_BH2_CCGT_2024	0	0	0	0	5.627999999999999	5.656139999999998	5.684420699999998	5.712842803499997	5.7414070175174965	5.770114052605084	5.798964622868109	5.827959445982449	5.857099243212359	5.886384739428421	5.915816663125563	5.94539574644119	5.975122725173396	6.004998338799261	6.0350233304932575	6.065198447145723	6.0955244393814505	6.126002061578356	6.156632071886248	6.187415232245678	6.218352308406907	6.24944406994894	6.280691290298685	6.312094746750177	6.343655220483927	6.375373496586347	6.407250364069278	6.439286615889623	6.471483048969071	6.503840464213916	6.536359666534985	6.5690414648676585	6.601886672191996	6.634896105552955	6.668070586080719	6.701410939011122	6.734917993706177
CH_BH2_CCGT_2025	0	0	0	0	0	5.627999999999999	5.656139999999998	5.684420699999998	5.712842803499997	5.7414070175174965	5.770114052605084	5.798964622868109	5.827959445982449	5.857099243212359	5.886384739428421	5.915816663125563	5.94539574644119	5.975122725173396	6.004998338799261	6.0350233304932575	6.065198447145723	6.0955244393814505	6.126002061578356	6.156632071886248	6.187415232245678	6.218352308406907	6.24944406994894	6.280691290298685	6.312094746750177	6.343655220483927	6.375373496586347	6.407250364069278	6.439286615889623	6.471483048969071	6.503840464213916	6.536359666534985	6.5690414648676585	6.601886672191996	6.634896105552955	6.668070586080719	6.701410939011122
CH_BH2_CCGT_2026	0	0	0	0	0	0	5.627999999999999	5.656139999999998	5.684420699999998	5.712842803499997	5.7414070175174965	5.770114052605084	5.798964622868109	5.827959445982449	5.857099243212359	5.886384739428421	5.915816663125563	5.94539574644119	5.975122725173396	6.004998338799261	6.0350233304932575	6.065198447145723	6.0955244393814505	6.126002061578356	6.156632071886248	6.187415232245678	6.218352308406907	6.24944406994894	6.280691290298685	6.312094746750177	6.343655220483927	6.375373496586347	6.407250364069278	6.439286615889623	6.471483048969071	6.503840464213916	6.536359666534985	6.5690414648676585	6.601886672191996	6.634896105552955	6.668070586080719
CH_BH2_CCGT_2027	0	0	0	0	0	0	0	5.627999999999999	5.656139999999998	5.684420699999998	5.712842803499997	5.7414070175174965	5.770114052605084	5.798964622868109	5.827959445982449	5.857099243212359	5.886384739428421	5.915816663125563	5.94539574644119	5.975122725173396	6.004998338799261	6.0350233304932575	6.065198447145723	6.0955244393814505	6.126002061578356	6.156632071886248	6.187415232245678	6.218352308406907	6.24944406994894	6.280691290298685	6.312094746750177	6.343655220483927	6.375373496586347	6.407250364069278	6.439286615889623	6.471483048969071	6.503840464213916	6.536359666534985	6.5690414648676585	6.601886672191996	6.634896105552955
CH_BH2_CCGT_2028	0	0	0	0	0	0	0	0	5.627999999999999	5.656139999999998	5.684420699999998	5.712842803499997	5.7414070175174965	5.770114052605084	5.798964622868109	5.827959445982449	5.857099243212359	5.886384739428421	5.915816663125563	5.94539574644119	5.975122725173396	6.004998338799261	6.0350233304932575	6.065198447145723	6.0955244393814505	6.126002061578356	6.156632071886248	6.187415232245678	6.218352308406907	6.24944406994894	6.280691290298685	6.312094746750177	6.343655220483927	6.375373496586347	6.407250364069278	6.439286615889623	6.471483048969071	6.503840464213916	6.536359666534985	6.5690414648676585	6.601886672191996
